
Exception******************************************************Brad Mills
'NoneType' object has no attribute 'group'Exception******************************************************Brian McGrattan
'NoneType' object has no attribute 'group'Exception******************************************************Brian Pothier
'NoneType' object has no attribute 'group'Exception******************************************************Brian Rafalski
'NoneType' object has no attribute 'group'Exception******************************************************Brian Rolston
'NoneType' object has no attribute 'group'Exception******************************************************Brian Strait
'NoneType' object has no attribute 'group'Exception******************************************************Brian Sutherby
'NoneType' object has no attribute 'group'Exception******************************************************Brian Willsie
'NoneType' object has no attribute 'group'Exception******************************************************Brock McGinn
'NoneType' object has no attribute 'group'Exception******************************************************Brock Nelson
'NoneType' object has no attribute 'group'Exception******************************************************Brooks Laich
'NoneType' object has no attribute 'group'Exception******************************************************Brooks Orpik
'NoneType' object has no attribute 'group'Exception******************************************************Bruno Gervais
'NoneType' object has no attribute 'group'Exception******************************************************Bryan Allen (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Bryan Berard
'NoneType' object has no attribute 'group'Exception******************************************************Bryan Bickell
'NoneType' object has no attribute 'group'Exception******************************************************Bryan Little
'NoneType' object has no attribute 'group'Exception******************************************************Bryan McCabe
'NoneType' object has no attribute 'group'Exception******************************************************Bryan Rust
'NoneType' object has no attribute 'group'Exception******************************************************Bryan Smolinski
'NoneType' object has no attribute 'group'Exception******************************************************Bryce Salvador
'NoneType' object has no attribute 'group'Exception******************************************************Buddy Robinson
'NoneType' object has no attribute 'group'Exception******************************************************Byron Bitz
'NoneType' object has no attribute 'group'Exception******************************************************Byron Froese
'NoneType' object has no attribute 'group'Exception******************************************************Byron Ritchie
'NoneType' object has no attribute 'group'Exception******************************************************Cal Clutterbuck
'NoneType' object has no attribute 'group'Exception******************************************************Cal O'Reilly
'NoneType' object has no attribute 'group'Exception******************************************************Calvin de Haan
'NoneType' object has no attribute 'group'Exception******************************************************Cam Atkinson
'NoneType' object has no attribute 'group'Exception******************************************************Cam Barker
'NoneType' object has no attribute 'group'Exception******************************************************Cam Fowler
'NoneType' object has no attribute 'group'Exception******************************************************Cam Janssen
'NoneType' object has no attribute 'group'Exception******************************************************Cam Ward
'NoneType' object has no attribute 'group'Exception******************************************************Cameron Gaunce
'NoneType' object has no attribute 'group'Exception******************************************************Carey Price
'NoneType' object has no attribute 'group'Exception******************************************************Carl Gunnarsson
'NoneType' object has no attribute 'group'Exception******************************************************Carl Hagelin
'NoneType' object has no attribute 'group'Exception******************************************************Carl Soderberg
argument of type 'NoneType' is not iterableException******************************************************Carlo Colaiacovo
'NoneType' object has no attribute 'group'Exception******************************************************Carson McMillan
'NoneType' object has no attribute 'group'Exception******************************************************Carter Ashton
'NoneType' object has no attribute 'group'Exception******************************************************Carter Hutton
'NoneType' object has no attribute 'group'Exception******************************************************Casey Borer
'NoneType' object has no attribute 'group'Exception******************************************************Casey Cizikas
'NoneType' object has no attribute 'group'Exception******************************************************Casey Pierro-Zabotel
'NoneType' object has no attribute 'group'Exception******************************************************Casey Wellman
'NoneType' object has no attribute 'group'Exception******************************************************Cedric Paquette
'NoneType' object has no attribute 'group'Exception******************************************************Cedrick Desjardins
'NoneType' object has no attribute 'group'Exception******************************************************Chad Johnson
'NoneType' object has no attribute 'group'Exception******************************************************Chad Kilger
'NoneType' object has no attribute 'group'Exception******************************************************Chad Kolarik
'NoneType' object has no attribute 'group'Exception******************************************************Chad LaRose
'NoneType' object has no attribute 'group'Exception******************************************************Chad Ruhwedel
'NoneType' object has no attribute 'group'Exception******************************************************Charles Hudon
'NoneType' object has no attribute 'group'Exception******************************************************Charlie Coyle
'NoneType' object has no attribute 'group'Exception******************************************************Chris Bigras
'NoneType' object has no attribute 'group'Exception******************************************************Chris Butler (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Chris Campoli
'NoneType' object has no attribute 'group'Exception******************************************************Chris Chelios
'NoneType' object has no attribute 'group'Exception******************************************************Chris Clark (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Chris Conner
'NoneType' object has no attribute 'group'Exception******************************************************Chris Drury
'NoneType' object has no attribute 'group'Exception******************************************************Chris Gratton
'NoneType' object has no attribute 'group'Exception******************************************************Chris Higgins (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Chris Kelly (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Chris Kreider
'NoneType' object has no attribute 'group'Exception******************************************************Chris Kunitz
'NoneType' object has no attribute 'group'Exception******************************************************Chris Mason (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Chris Neil
'NoneType' object has no attribute 'group'Exception******************************************************Chris Osgood
'NoneType' object has no attribute 'group'Exception******************************************************Chris Phillips
'NoneType' object has no attribute 'group'Exception******************************************************Chris Porter (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Chris Pronger
'NoneType' object has no attribute 'group'Exception******************************************************Chris Stewart (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Chris Summers (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Chris Thorburn
'NoneType' object has no attribute 'group'Exception******************************************************Chris VandeVelde
'NoneType' object has no attribute 'group'Exception******************************************************Chris Wagner
'NoneType' object has no attribute 'group'Exception******************************************************Chris Wideman
'NoneType' object has no attribute 'group'Exception******************************************************Christian Backman
'NoneType' object has no attribute 'group'Exception******************************************************Christian Ehrhoff
'NoneType' object has no attribute 'group'Exception******************************************************Christian Folin
'NoneType' object has no attribute 'group'Exception******************************************************Christian Marti
'NoneType' object has no attribute 'group'Exception******************************************************Christoph Schubert
'NoneType' object has no attribute 'group'Exception******************************************************Christopher Breen
argument of type 'NoneType' is not iterableException******************************************************Christopher Tanev
'NoneType' object has no attribute 'group'Exception******************************************************Chuck Kobasew
'NoneType' object has no attribute 'group'Exception******************************************************Clarke MacArthur
'NoneType' object has no attribute 'group'Exception******************************************************Claude Giroux
'NoneType' object has no attribute 'group'Exception******************************************************Claude Lemieux
'decimal' codec can't encode character u'\u2013' in position 14: invalid decimal Unicode stringException******************************************************Clayton Stoner
'NoneType' object has no attribute 'group'Exception******************************************************Cody Almond
'NoneType' object has no attribute 'group'Exception******************************************************Cody Bass
'NoneType' object has no attribute 'group'Exception******************************************************Cody Ceci
'NoneType' object has no attribute 'group'Exception******************************************************Cody Eakin
'NoneType' object has no attribute 'group'Exception******************************************************Cody Franson
'NoneType' object has no attribute 'group'Exception******************************************************Cody Goloubef
'NoneType' object has no attribute 'group'Exception******************************************************Cody Hodgson
'NoneType' object has no attribute 'group'Exception******************************************************Cody McCormick
'NoneType' object has no attribute 'group'Exception******************************************************Cody McLeod
'NoneType' object has no attribute 'group'Exception******************************************************Colby Armstrong
'NoneType' object has no attribute 'group'Exception******************************************************Colin Fraser (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Colin McDonald (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Colin Miller (ice hockey, born 1992)
'NoneType' object has no attribute 'group'Exception******************************************************Colin Stuart (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Colin White (ice hockey, born 1977)
'NoneType' object has no attribute 'group'Exception******************************************************Colten Teubert
'NoneType' object has no attribute 'group'Exception******************************************************Colton Orr
'NoneType' object has no attribute 'group'Exception******************************************************Colton Parayko
'NoneType' object has no attribute 'group'Exception******************************************************Colton Sceviour
'NoneType' object has no attribute 'group'Exception******************************************************Colton Sissons
'NoneType' object has no attribute 'group'Exception******************************************************Connor Carrick
'NoneType' object has no attribute 'group'Exception******************************************************Connor McDavid
'NoneType' object has no attribute 'group'Exception******************************************************Connor Murphy
'NoneType' object has no attribute 'group'Exception******************************************************Conor Sheary
'NoneType' object has no attribute 'group'Exception******************************************************Corey Crawford
'NoneType' object has no attribute 'group'Exception******************************************************Corey Perry
'NoneType' object has no attribute 'group'Exception******************************************************Corey Potter
'NoneType' object has no attribute 'group'Exception******************************************************Corey Tropp
'NoneType' object has no attribute 'group'Exception******************************************************Cory Emmerton
'NoneType' object has no attribute 'group'Exception******************************************************Cory Murphy
'NoneType' object has no attribute 'group'Exception******************************************************Cory Sarich
'NoneType' object has no attribute 'group'Exception******************************************************Cory Schneider
'NoneType' object has no attribute 'group'Exception******************************************************Cory Stillman
'NoneType' object has no attribute 'group'Exception******************************************************Craig Adams (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Craig Anderson (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Craig Conroy
'NoneType' object has no attribute 'group'Exception******************************************************Craig MacDonald (ice hockey, born 1977)
'NoneType' object has no attribute 'group'Exception******************************************************Craig Rivet
'NoneType' object has no attribute 'group'Exception******************************************************Craig Smith (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Craig Weller
'NoneType' object has no attribute 'group'Exception******************************************************Cristobal Huet
'NoneType' object has no attribute 'group'Exception******************************************************Cristopher Nilstorp
'NoneType' object has no attribute 'group'Exception******************************************************Curtis Glencross
'NoneType' object has no attribute 'group'Exception******************************************************Curtis Hamilton (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Curtis Lazar
'NoneType' object has no attribute 'group'Exception******************************************************Curtis McElhinney
'NoneType' object has no attribute 'group'Exception******************************************************Curtis Sanford
'NoneType' object has no attribute 'group'Exception******************************************************D.J. King
'NoneType' object has no attribute 'group'Exception******************************************************Dainius Zubrus
'NoneType' object has no attribute 'group'Exception******************************************************Dale Weise
'NoneType' object has no attribute 'group'Exception******************************************************Dallas Drake
'NoneType' object has no attribute 'group'Exception******************************************************Dalton Prout
'NoneType' object has no attribute 'group'Exception******************************************************Damien Brunner
'NoneType' object has no attribute 'group'Exception******************************************************Damon Severson
'NoneType' object has no attribute 'group'Exception******************************************************Dan Boyle (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Dan Cloutier
'NoneType' object has no attribute 'group'Exception******************************************************Dan Ellis
'NoneType' object has no attribute 'group'Exception******************************************************Dan Fritsche
'NoneType' object has no attribute 'group'Exception******************************************************Dan Girardi
'NoneType' object has no attribute 'group'Exception******************************************************Dan Hamhuis
'NoneType' object has no attribute 'group'Exception******************************************************Dan Hinote
'NoneType' object has no attribute 'group'Exception******************************************************Dan Renouf
'NoneType' object has no attribute 'group'Exception******************************************************Dan Sexton
'NoneType' object has no attribute 'group'Exception******************************************************Dana Tyrell
'NoneType' object has no attribute 'group'Exception******************************************************Daniel Alfredsson
'NoneType' object has no attribute 'group'Exception******************************************************Daniel Briere
'NoneType' object has no attribute 'group'Exception******************************************************Daniel Carcillo
'NoneType' object has no attribute 'group'Exception******************************************************Daniel Carr
'NoneType' object has no attribute 'group'Exception******************************************************Daniel Catenacci
'NoneType' object has no attribute 'group'Exception******************************************************Daniel Cleary
'NoneType' object has no attribute 'group'Exception******************************************************Daniel Paille
'NoneType' object has no attribute 'group'Exception******************************************************Daniel Sedin
'NoneType' object has no attribute 'group'Exception******************************************************Daniel Sprong
'NoneType' object has no attribute 'group'Exception******************************************************Daniel Tjarnqvist
'NoneType' object has no attribute 'group'Exception******************************************************Daniel Winnik
'NoneType' object has no attribute 'group'Exception******************************************************Daniel Zaar
'NoneType' object has no attribute 'group'Exception******************************************************Daniil Tarasov
'NoneType' object has no attribute 'group'Exception******************************************************Danny DeKeyser
'NoneType' object has no attribute 'group'Exception******************************************************Danny Markov
'NoneType' object has no attribute 'group'Exception******************************************************Danny Syvret
'NoneType' object has no attribute 'group'Exception******************************************************Dany Heatley
'NoneType' object has no attribute 'group'Exception******************************************************Darcy Hordichuk
'NoneType' object has no attribute 'group'Exception******************************************************Darcy Kuemper
'NoneType' object has no attribute 'group'Exception******************************************************Darcy Tucker
'NoneType' object has no attribute 'group'Exception******************************************************Darnell Nurse
'NoneType' object has no attribute 'group'Exception******************************************************Darren Helm
'NoneType' object has no attribute 'group'Exception******************************************************Darren McCarty
'NoneType' object has no attribute 'group'Exception******************************************************Darroll Powe
'NoneType' object has no attribute 'group'Exception******************************************************Darryl Boyce
'NoneType' object has no attribute 'group'Exception******************************************************Darryl Sydor
'NoneType' object has no attribute 'group'Exception******************************************************Dave Bolland
'NoneType' object has no attribute 'group'Exception******************************************************Dave Scatchard
'NoneType' object has no attribute 'group'Exception******************************************************David Backes
'NoneType' object has no attribute 'group'Exception******************************************************David Booth (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************David Clarkson
'NoneType' object has no attribute 'group'Exception******************************************************David Desharnais
'NoneType' object has no attribute 'group'Exception******************************************************David Dziurzynski
'NoneType' object has no attribute 'group'Exception******************************************************David Hale (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************David Jones (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************David Koci
'NoneType' object has no attribute 'group'Exception******************************************************David Krejci
'NoneType' object has no attribute 'group'Exception******************************************************David Legwand
'NoneType' object has no attribute 'group'Exception******************************************************David Moss (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************David Pastrnak
'NoneType' object has no attribute 'group'Exception******************************************************David Perron
'NoneType' object has no attribute 'group'Exception******************************************************David Savard
'NoneType' object has no attribute 'group'Exception******************************************************David Schlemko
'NoneType' object has no attribute 'group'Exception******************************************************David Steckel
'NoneType' object has no attribute 'group'Exception******************************************************David Tanabe
'NoneType' object has no attribute 'group'Exception******************************************************David Ullstrom
'NoneType' object has no attribute 'group'Exception******************************************************David Van der Gulik
'NoneType' object has no attribute 'group'Exception******************************************************David Vyborny
'NoneType' object has no attribute 'group'Exception******************************************************David Warsofsky
'NoneType' object has no attribute 'group'Exception******************************************************David Wolf (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Davis Drewiske
'NoneType' object has no attribute 'group'Exception******************************************************Daymond Langkow
'NoneType' object has no attribute 'group'Exception******************************************************Dean McAmmond
'NoneType' object has no attribute 'group'Exception******************************************************Denis Gauthier
'NoneType' object has no attribute 'group'Exception******************************************************Denis Grebeshkov
'NoneType' object has no attribute 'group'Exception******************************************************Denis Malgin
'NoneType' object has no attribute 'group'Exception******************************************************Denis Tolpeko
'NoneType' object has no attribute 'group'Exception******************************************************Dennis Everberg
'NoneType' object has no attribute 'group'Exception******************************************************Dennis Seidenberg
'NoneType' object has no attribute 'group'Exception******************************************************Dennis Wideman
'NoneType' object has no attribute 'group'Exception******************************************************Derek Armstrong (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Derek Boogaard
'NoneType' object has no attribute 'group'Exception******************************************************Derek Dorsett
'NoneType' object has no attribute 'group'Exception******************************************************Derek Grant (ice hockey, born 1990)
'NoneType' object has no attribute 'group'Exception******************************************************Derek Joslin
'NoneType' object has no attribute 'group'Exception******************************************************Derek MacKenzie
'NoneType' object has no attribute 'group'Exception******************************************************Derek Meech
'NoneType' object has no attribute 'group'Exception******************************************************Derek Morris (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Derek Roy
'NoneType' object has no attribute 'group'Exception******************************************************Derek Ryan (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Derek Smith (ice hockey, born 1984)
'NoneType' object has no attribute 'group'Exception******************************************************Derek Stepan
'NoneType' object has no attribute 'group'Exception******************************************************Derian Hatcher
'NoneType' object has no attribute 'group'Exception******************************************************Derick Brassard
'NoneType' object has no attribute 'group'Exception******************************************************Derrick Pouliot
'NoneType' object has no attribute 'group'Exception******************************************************Deryk Engelland
'NoneType' object has no attribute 'group'Exception******************************************************Devan Dubnyk
'NoneType' object has no attribute 'group'Exception******************************************************Devante Smith-Pelly
'NoneType' object has no attribute 'group'Exception******************************************************Devin Setoguchi
'NoneType' object has no attribute 'group'Exception******************************************************Dick Tarnstrom
'NoneType' object has no attribute 'group'Exception******************************************************Dillon Heatherington
'NoneType' object has no attribute 'group'Exception******************************************************Dillon Simpson
'NoneType' object has no attribute 'group'Exception******************************************************Dion Phaneuf
'NoneType' object has no attribute 'group'Exception******************************************************Dmitri Kalinin
'NoneType' object has no attribute 'group'Exception******************************************************Dmitrij Jaskin
'NoneType' object has no attribute 'group'Exception******************************************************Dmitry Kulikov
argument of type 'NoneType' is not iterableException******************************************************Dmitry Orlov (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Dominic Moore
'NoneType' object has no attribute 'group'Exception******************************************************Dominik Hasek
'NoneType' object has no attribute 'group'Exception******************************************************Donald Brashear
'NoneType' object has no attribute 'group'Exception******************************************************Doug Janik
'NoneType' object has no attribute 'group'Exception******************************************************Doug Weight
'NoneType' object has no attribute 'group'Exception******************************************************Dougie Hamilton
'NoneType' object has no attribute 'group'Exception******************************************************Douglas Murray (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Drayson Bowman
'NoneType' object has no attribute 'group'Exception******************************************************Drew Doughty
'NoneType' object has no attribute 'group'Exception******************************************************Drew Miller
'NoneType' object has no attribute 'group'Exception******************************************************Drew Shore
'NoneType' object has no attribute 'group'Exception******************************************************Drew Stafford
'NoneType' object has no attribute 'group'Exception******************************************************Duncan Keith
'NoneType' object has no attribute 'group'Exception******************************************************Dustin Boyd
'NoneType' object has no attribute 'group'Exception******************************************************Dustin Brown
'NoneType' object has no attribute 'group'Exception******************************************************Dustin Byfuglien
'NoneType' object has no attribute 'group'Exception******************************************************Dustin Jeffrey
'NoneType' object has no attribute 'group'Exception******************************************************Dustin Kohn
'NoneType' object has no attribute 'group'Exception******************************************************Dustin Penner
'NoneType' object has no attribute 'group'Exception******************************************************Duvie Westcott
'NoneType' object has no attribute 'group'Exception******************************************************Dwight King
'NoneType' object has no attribute 'group'Exception******************************************************Dylan DeMelo
'NoneType' object has no attribute 'group'Exception******************************************************Dylan Larkin
'NoneType' object has no attribute 'group'Exception******************************************************Dylan McIlrath
'NoneType' object has no attribute 'group'Exception******************************************************Dylan Olsen
'NoneType' object has no attribute 'group'Exception******************************************************Dylan Reese
'NoneType' object has no attribute 'group'Exception******************************************************Ed Jovanovski
'NoneType' object has no attribute 'group'Exception******************************************************Eddie Lack
'NoneType' object has no attribute 'group'Exception******************************************************Elias Lindholm
'NoneType' object has no attribute 'group'Exception******************************************************Emerson Etem
'NoneType' object has no attribute 'group'Exception******************************************************Enver Lisin
'NoneType' object has no attribute 'group'Exception******************************************************Eric Belanger
'NoneType' object has no attribute 'group'Exception******************************************************Eric Boulton
'NoneType' object has no attribute 'group'Exception******************************************************Eric Brewer
'NoneType' object has no attribute 'group'Exception******************************************************Eric Fehr
'NoneType' object has no attribute 'group'Exception******************************************************Eric Gelinas
'NoneType' object has no attribute 'group'Exception******************************************************Eric Godard
'NoneType' object has no attribute 'group'Exception******************************************************Eric Gryba
'NoneType' object has no attribute 'group'Exception******************************************************Eric Lindros
'NoneType' object has no attribute 'group'Exception******************************************************Eric Nystrom
'NoneType' object has no attribute 'group'Exception******************************************************Eric O'Dell
'NoneType' object has no attribute 'group'Exception******************************************************Eric Perrin
'NoneType' object has no attribute 'group'Exception******************************************************Eric Selleck
'NoneType' object has no attribute 'group'Exception******************************************************Eric Staal
'NoneType' object has no attribute 'group'Exception******************************************************Eric Tangradi
'NoneType' object has no attribute 'group'Exception******************************************************Erik Christensen
'NoneType' object has no attribute 'group'Exception******************************************************Erik Cole
'NoneType' object has no attribute 'group'Exception******************************************************Erik Condra
'NoneType' object has no attribute 'group'Exception******************************************************Erik Ersberg
'NoneType' object has no attribute 'group'Exception******************************************************Erik Gudbranson
'NoneType' object has no attribute 'group'Exception******************************************************Erik Gustafsson (ice hockey, born 1992)
invalid literal for int() with base 10: '0.5'Exception******************************************************Erik Haula
'NoneType' object has no attribute 'group'Exception******************************************************Erik Johnson
'NoneType' object has no attribute 'group'Exception******************************************************Erik Karlsson
'NoneType' object has no attribute 'group'Exception******************************************************Erik Reitz
'NoneType' object has no attribute 'group'Exception******************************************************Ethan Moreau
'NoneType' object has no attribute 'group'Exception******************************************************Evander Kane
'NoneType' object has no attribute 'group'Exception******************************************************Evgeni Dadonov
'NoneType' object has no attribute 'group'Exception******************************************************Evgeni Malkin
'NoneType' object has no attribute 'group'Exception******************************************************Evgeni Nabokov
'NoneType' object has no attribute 'group'Exception******************************************************Evgeny Artyukhin
'NoneType' object has no attribute 'group'Exception******************************************************Evgeny Grachev
'NoneType' object has no attribute 'group'Exception******************************************************Evgeny Medvedev
'NoneType' object has no attribute 'group'Exception******************************************************Fabian Brunnstrom
'NoneType' object has no attribute 'group'Exception******************************************************Fedor Tyutin
'NoneType' object has no attribute 'group'Exception******************************************************Fernando Pisani
'NoneType' object has no attribute 'group'Exception******************************************************Filip Forsberg
'NoneType' object has no attribute 'group'Exception******************************************************Filip Kuba
'NoneType' object has no attribute 'group'Exception******************************************************Francis Bouillon
'NoneType' object has no attribute 'group'Exception******************************************************Francis Wathier
'NoneType' object has no attribute 'group'Exception******************************************************Francois Beauchemin
'NoneType' object has no attribute 'group'Exception******************************************************Frank Corrado
'NoneType' object has no attribute 'group'Exception******************************************************Frank Vatrano
'NoneType' object has no attribute 'group'Exception******************************************************Frans Nielsen
'NoneType' object has no attribute 'group'Exception******************************************************Frantisek Kaberle
'NoneType' object has no attribute 'group'Exception******************************************************Frazer McLaren
'NoneType' object has no attribute 'group'Exception******************************************************Freddy Meyer
'NoneType' object has no attribute 'group'Exception******************************************************Frederik Andersen
'NoneType' object has no attribute 'group'Exception******************************************************Fredrik Claesson
'NoneType' object has no attribute 'group'Exception******************************************************Fredrik Modin
'NoneType' object has no attribute 'group'Exception******************************************************Fredrik Norrena
'NoneType' object has no attribute 'group'Exception******************************************************Fredrik Sjostrom
'NoneType' object has no attribute 'group'Exception******************************************************Gabriel Beaupre
'NoneType' object has no attribute 'group'Exception******************************************************Gabriel Bourque
'NoneType' object has no attribute 'group'Exception******************************************************Gabriel Landeskog
'NoneType' object has no attribute 'group'Exception******************************************************Garnet Exelby
'NoneType' object has no attribute 'group'Exception******************************************************Garnet Hathaway
'NoneType' object has no attribute 'group'Exception******************************************************Garret Sparks
'NoneType' object has no attribute 'group'Exception******************************************************Garth Murray
'NoneType' object has no attribute 'group'Exception******************************************************Gary Roberts (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Geoff Sanderson
'NoneType' object has no attribute 'group'Exception******************************************************George Parros
'NoneType' object has no attribute 'group'Exception******************************************************Georges Laraque
'decimal' codec can't encode character u'\u2013' in position 4: invalid decimal Unicode stringException******************************************************Gilbert Brule
'NoneType' object has no attribute 'group'Exception******************************************************Glen Metropolit
'NoneType' object has no attribute 'group'Exception******************************************************Glen Murray (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Glen Wesley
'NoneType' object has no attribute 'group'Exception******************************************************Gord Baldwin
'NoneType' object has no attribute 'group'Exception******************************************************Grant Clitsome
'NoneType' object has no attribute 'group'Exception******************************************************Grayson Downing
https://en.wikipedia.org/w/api.php?action=parse&contentmodel=text&disableeditsection=&disablelimitreport=&disabletoc=&formatversion=2&prop=text|iwlinks|parsetree|wikitext|displaytitle|properties&redirects&page=Grayson_DowningException******************************************************Greg McKegg
'NoneType' object has no attribute 'group'Exception******************************************************Greg Pateryn
'NoneType' object has no attribute 'group'Exception******************************************************Greg Zanon
'NoneType' object has no attribute 'group'Exception******************************************************Greg de Vries
'NoneType' object has no attribute 'group'Exception******************************************************Gregory Campbell (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Griffin Reinhart
'NoneType' object has no attribute 'group'Exception******************************************************Guillaume Desbiens
'NoneType' object has no attribute 'group'Exception******************************************************Guillaume Latendresse
'NoneType' object has no attribute 'group'Exception******************************************************Gustaf Wesslau
'NoneType' object has no attribute 'group'Exception******************************************************Gustav Forsling
'NoneType' object has no attribute 'group'Exception******************************************************Gustav Nyquist
'NoneType' object has no attribute 'group'Exception******************************************************Gustav Olofsson
'NoneType' object has no attribute 'group'Exception******************************************************Hal Gill
'NoneType' object has no attribute 'group'Exception******************************************************Hampus Lindholm
'NoneType' object has no attribute 'group'Exception******************************************************Harry Zolnierczyk
'NoneType' object has no attribute 'group'Exception******************************************************Henrik Karlsson
'NoneType' object has no attribute 'group'Exception******************************************************Henrik Lundqvist
'NoneType' object has no attribute 'group'Exception******************************************************Henrik Sedin
'NoneType' object has no attribute 'group'Exception******************************************************Henrik Tallinder
'NoneType' object has no attribute 'group'Exception******************************************************Henrik Zetterberg
'NoneType' object has no attribute 'group'Exception******************************************************Hudson Fasching
'NoneType' object has no attribute 'group'Exception******************************************************Hunter Bishop
'NoneType' object has no attribute 'group'Exception******************************************************Ian Cole
'NoneType' object has no attribute 'group'Exception******************************************************Ian Laperriere
'NoneType' object has no attribute 'group'Exception******************************************************Ian White (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Iiro Pakarinen
'NoneType' object has no attribute 'group'Exception******************************************************Ilkka Pikkarainen
'NoneType' object has no attribute 'group'Exception******************************************************Ilya Bryzgalov
'NoneType' object has no attribute 'group'Exception******************************************************Ilya Kovalchuk
'NoneType' object has no attribute 'group'Exception******************************************************J.T. Brown
